,,,,,TestName,Presence Rivet 1,Presence Rivet 2,Presence Rivet 3,Presence Rivet 4,Presence Rivet 5,Presence Rivet 6,Presence Rivet 7,Presence Rivet 8,UUT Current Measurment,24 VDC Measurment,5 VDC Measurment,3.3 VDC Measurment,5V_Pressure_Transducer Measurment,VDC w/18 VAC Power,VDC w/7 VAC Power,Program & Verify Hardware,Hardware Number,Program & Verify Serial Number,Verify Software Number,2.5V_Buf Reference,UIO1 Data Calibrated,UIO2 Data Calibrated,2.5V Reference Data Calibrated,UIO1 Calibration,UIO2 Calibration,2.5V Reference Calibration,UI1 Data Calibrated,UI2 Data Calibrated,UI3 Data Calibrated,UI4 Data Calibrated,UI5 Data Calibrated,UI6 Data Calibrated,UI7 Data Calibrated,UI1 Calibration,UI2 Calibration,UI3 Calibration,UI4 Calibration,UI5 Calibration,UI6 Calibration,UI7 Calibration,AO1 Data Calibrated,AO2 Data Calibrated,AO3 Data Calibrated,AO4 Data Calibrated,AO1 Calibration,AO2 Calibration,AO3 Calibration,AO4 Calibration,Binary Output 1 Led ON,Binary Output 2 Led ON,Binary Output 3 Led ON,Binary Output 4 Led ON,24 VAC Binary Output 1,24 VAC Binary Output 2,24 VAC Binary Output 3,24 VAC Binary Output 4,Binary Output 1 Led OFF,Binary Output 2 Led OFF,Binary Output 3 Led OFF,Binary Output 4 Led OFF,0 VAC Binary Output 1,0 VAC Binary Output 2,0 VAC Binary Output 3,0 VAC Binary Output 4,Binary Input 1 High,Binary Input 2 High,Binary Input 3 High,Binary Input 4 High,Binary Input 5 High,Binary Input 6 High,Binary Input 1 Low,Binary Input 2 Low,Binary Input 3 Low,Binary Input 4 Low,Binary Input 5 Low,Binary Input 6 Low,AO1 Voltage Output Mode 10V,AO2 Voltage Output Mode 10V,AO3 Voltage Output Mode 10V,AO4 Voltage Output Mode 10V,AO1 Voltage Output Mode 0V,AO2 Voltage Output Mode 0V,AO3 Voltage Output Mode 0V,AO4 Voltage Output Mode 0V,AO1 Current Output Mode 10 mA,AO2 Current Output Mode 10 mA,AO3 Current Output Mode 10 mA,AO4 Current Output Mode 10 mA,AO1 Current Output Mode 0 mA,AO2 Current Output Mode 0 mA,AO3 Current Output Mode 0 mA,AO4 Current Output Mode 0 mA,AO3 PWM Output Mode 80Hz,AO4 PWM Output Mode 80Hz,UI1 Voltage Input Mode 10V,UI2 Voltage Input Mode 10V,UI3 Voltage Input Mode 10V,UI4 Voltage Input Mode 10V,UI5 Voltage Input Mode 10V,UI6 Voltage Input Mode 10V,UI7 Voltage Input Mode 10V,UI1 Current Input Mode 10mA,UI2 Current Input Mode 10mA,UI3 Current Input Mode 10mA,UI4 Current Input Mode 10mA,UI5 Current Input Mode 10mA,UI6 Current Input Mode 10mA,UI7 Current Input Mode 10mA,UI1 Resistance Input Mode 10k,UI2 Resistance Input Mode 10k,UI3 Resistance Input Mode 10k,UI4 Resistance Input Mode 10k,UI5 Resistance Input Mode 10k,UI6 Resistance Input Mode 10k,UI7 Resistance Input Mode 10k,UIO1 Current Input Mode 10mA,UIO2 Current Input Mode 10mA,UIO1 Resistance Input Mode 10k,UIO2 Resistance Input Mode 10k,UIO1 Binary Input Mode "0",UIO2 Binary Input Mode "0",UIO1 Binary Input Mode "1",UIO2 Binary Input Mode "1",UIO1 Voltage Output Mode 10V,UIO2 Voltage Output Mode 10V,UIO1 Voltage Output Mode 0V,UIO2 Voltage Output Mode 0V,Rotary Address 1 SW1,Rotary Address 2 SW1,Rotary Address 3 SW1,Rotary Address 4 SW1,Rotary Address 5 SW1,Rotary Address 6 SW1,Rotary Address 7 SW1,Rotary Address 8 SW1,Rotary Address 9 SW1,Rotary Address 1 SW2,Rotary Address 2 SW2,Rotary Address 3 SW2,Rotary Address 4 SW2,Rotary Address 5 SW2,Rotary Address 6 SW2,Rotary Address 7 SW2,Rotary Address 8 SW2,Rotary Address 9 SW2,J11 Address J11.1,J11 Address J11.3,J11 Address J11.5,J11 Address J11.7
S230400087,26/01/2023 12:59:23 a. m.,258.41s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1553,24.9578,5.0062,3.3315,5.0712,23.5595,16.5941,Passed,400312202,Passed,014565,2497.90,024F452C0006573CFFFE9C79000426D5,025044D6FFF0576FFFEB9C7DFFE626D7,025D9C1E,Passed,Passed,Passed,0251DA5377E10B6F6E2700068A1E0005,0252D9EA77AB0B6D6E07000389EE0003,0253DA3877BF0B6A6E1B00038A190003,0254DA2577BB0B666E2100078A320009,0255DA5177E00B716DE7000289D60001,0256DA9077FD0B836E32FFF18A3BFFF0,0257D9B977910B666E0B000989F20007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586EDA000B,02596E54FFF4,025A6E4AFFF5,025B6E740005,Passed,Passed,Passed,Passed,18862,13083,53939,47076,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.12,0.11,0.09,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 01:37:52 a. m.,257.40s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1547,24.8804,4.9945,3.2997,5.0574,23.5409,16.4050,Passed,400312202,Passed,014565,2491.45,024F44A80009572300019BF3000426C8,0250450CFFF35741FFED9BF1FFF626EF,025D9BB7,Passed,Passed,Passed,0251D88076CB0B516DF3000689C80006,0252D87B76D70B586E20000489F70003,0253D8BD76F60B566DBB0004899D0003,0254D90A772A0B596E4700088A440009,0255D89876F10B5A6DA2000289720002,0256D8C277010B6A6E08FFF28A07FFF0,0257D8DF770A0B586DA6000889860007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE5000B,02596E2EFFF6,025A6E67FFF5,025B6E360006,Passed,Passed,Passed,Passed,17108,16173,55077,39975,23.94,23.94,23.94,23.96,0,0,0,0,0.09,0.10,0.09,0.07,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400027,26/01/2023 01:43:47 a. m.,252.56s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1709,24.9066,4.9945,3.2989,5.0575,22.5207,15.4148,Passed,400312202,Passed,014565,2490.30,024F44A80008572100029BF8FFFA26C7,0250450AFFF3573FFFEC9BF7FFF526E6,025D9BA5,Passed,Passed,Passed,0251D88076CD0B516DF2000789C90006,0252D87776DA0B586E20000389F80003,0253D8BC76F80B576DBA000489930003,0254D90B772A0B596E4600088A440009,0255D89576F30B596DA3000289730002,0256D8C277030B6A6E07FFF28A02FFF0,0257D8DE770A0B586DA6000789860007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE5000B,02596E2DFFF6,025A6E66FFF5,025B6E360006,Passed,Passed,Passed,Passed,17108,16173,54817,40352,23.94,23.94,23.94,23.96,0,0,0,0,0.09,0.11,0.11,0.11,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400056,26/01/2023 01:50:48 a. m.,337.94s,2,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1545,24.8556,5.0023,3.3064,5.0645,23.1995,16.1892,Passed,400312202,Passed,014565,2495.14,024F44BF0005575400009C56FFF926C3,025044B7FFEF577FFFEA9C54FFE826E3,025D9BF2,Passed,Passed,Passed,0251D92A77460B5F6DFA000689E50006,0252D8B7770F0B5E6E4B00048A400004,0253D8AA76F90B586DD1000289A20003,0254D8FD772F0B5B6DE4000789BA0007,0255D8EB77300B606E4300038A3F0001,0256D8D7771A0B6E6E48FFF28A3FFFF1,0257D90477360B5D6E0E00088A020008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E8D0009,02596E54FFF4,025A6E60FFF4,025B6E700006,Passed,Passed,Passed,Passed,16410,10105,50561,41016,23.94,23.94,23.94,23.96,0,0,0,0,0.08,0.10,0.10,0.09,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.03,10.02,10.00,10.03,0.01,0.01,0.00,0.00,10.01,9.99,10.05,10.07,0.00,0.00,0.00,0.00,80.00,80.00,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.01,10.00,10.00,10.00,10.00,10.00,10.00,10001,10001,10003,10001,10003,10002,10011,10.01,10.01,9980,10032,Passed,Passed,Passed,Passed,9.97,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400013,26/01/2023 02:10:48 a. m.,255.87s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1547,24.7660,4.9947,3.3203,5.0696,23.2929,16.1058,Passed,400312202,Passed,014565,2495.86,024F44AB0007574400029C3C000826D6,02504490FFF15767FFEE9C4CFFE726EB,025D9BFE,Passed,Passed,Passed,0251D9B2778B0B656E00000689CE0007,0252D98877820B6A6E5D00038A4D0003,0253D99477700B626E5A00038A720003,0254D9E677940B626DE4000889E00009,0255D9CE779D0B6A6E2800018A3F0001,0256D97677790B776E4CFFF38A53FFF1,0257D94A77500B606DF5000789DB0008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE3000A,02596DF3FFF5,025A6E46FFF5,025B6DFD0005,Passed,Passed,Passed,Passed,17336,11044,49479,45324,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.13,0.12,0.11,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400087,26/01/2023 02:15:52 a. m.,253.84s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1701,24.9459,5.0062,3.3308,5.0713,22.6262,15.3679,Passed,400312202,Passed,014565,2499.62,024F452D0007573C00019C76000626D8,025044D5FFF35771FFEC9C79FFF126DC,025D9C3A,Passed,Passed,Passed,0251DA4C77DF0B6E6E2900048A190007,0252D9E377AA0B6D6E08000489F40003,0253DA3177BC0B696E1B00048A180003,0254DA1E77B80B656E2100088A350009,0255DA4A77DF0B706DE7000189D20002,0256DA8877FA0B826E32FFF18A3AFFF1,0257D9B2778F0B666E0B000989F40008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586EDC000B,02596E57FFF5,025A6E4CFFF5,025B6E760005,Passed,Passed,Passed,Passed,19278,13359,55224,46359,23.94,23.94,23.94,23.96,0,0,0,0,0.10,0.12,0.11,0.10,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400087,26/01/2023 02:22:02 a. m.,336.43s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1693,25.0232,5.0057,3.3306,5.0717,22.6739,15.4060,Passed,400312202,Passed,014565,2499.44,024F452A0006573BFFFF9C79FFFF26D4,025044D5FFF15771FFE89C7DFFE926E0,025D9C37,Passed,Passed,Passed,0251DA4F77E20B6F6E2800058A1B0005,0252D9DE77AA0B6C6E0C000489F40003,0253DA3477C60B6C6E1F00028A1C0002,0254DA2077BE0B686E2500078A370008,0255DA4D77DF0B716DE8000389D40002,0256DA8C78070B846E33FFF18A38FFF1,0257D9B477940B666E0E000889F50008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586EDE0009,02596E7BFFF0,025A6E4EFFF4,025B6E770006,Passed,Passed,Passed,Passed,33184,42821,36134,42821,23.93,23.93,23.93,23.95,0,0,0,0,0.18,0.18,0.14,0.13,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.05,10.02,10.04,10.05,0.01,0.01,0.01,0.01,10.12,10.13,10.03,10.11,0.01,0.02,0.00,0.01,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9995,9999,9998,9999,10000,10001,10011,10.01,10.01,9996,10002,Passed,Passed,Passed,Passed,10.00,10.00,0.01,0.01,10,20,30,40,50,60,70,10,80,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400178,26/01/2023 02:28:47 a. m.,348.27s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1561,24.8722,4.9970,3.3265,5.0637,23.9033,17.3171,Passed,400312202,Passed,014565,2493.20,024F44ED0007572A00009C0F000326DB,0250447EFFF05731FFEC9C11FFED26E2,025D9BD3,Passed,Passed,Passed,0251DA1677CC0B6D6E16000589F90006,0252DA6677F00B716DD9000589C90004,0253DA4277C30B6A6DF4000389F90003,0254DA5A77F40B6F6DC9000989B30007,0255DA7077F40B736DC5000489A90002,0256DA0477B90B7C6DBFFFF1899EFFF0,0257DA2877E80B6F6E3800098A320008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E17000A,02596E99FFF1,025A6E3DFFF4,025B6DCB0006,Passed,Passed,Passed,Passed,27371,36766,34809,36766,23.93,23.93,23.93,23.95,0,0,0,0,0.18,0.18,0.13,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.05,10.02,10.06,10.04,0.00,0.01,0.00,0.00,10.11,10.08,10.12,10.06,0.00,0.00,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9995,9995,9996,9996,9995,9997,10007,10.01,10.01,10007,10014,Passed,Passed,Passed,Passed,9.99,10.00,0.01,0.01,90,10,20,30,40,50,60,70,80,1,2,3,2,4,5,4,6,7,89,88,86,82
S230400271,26/01/2023 02:34:39 a. m.,334.35s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1721,24.7301,4.9980,3.3179,5.0569,22.6737,15.4188,Passed,400312202,Passed,014565,2494.22,024F44BB0008572300019C41000426D1,02504501FFF3572CFFED9C44FFEE26D5,025D9BE4,Passed,Passed,Passed,0251D97E77680B626E3000068A200007,0252D97177690B646E1B00048A120004,0253D9DC77B00B6C6DBC000489920003,0254D9B6777D0B616DD0000A89AE0008,0255D98F77590B626E4100028A290003,0256D9B177930B7A6DCEFFF289B7FFF0,0257D91977460B5F6E06000889FF0008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E2F000A,02596E6AFFF1,025A6E50FFF6,025B6E1C0006,Passed,Passed,Passed,Passed,25624,32431,42145,32431,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.17,0.13,0.12,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.06,10.01,9.93,10.04,0.01,0.01,0.01,0.01,10.05,10.07,10.11,10.03,0.00,0.02,0.00,0.03,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9996,9994,9997,9996,9995,9996,10007,10.01,10.01,10005,9997,Passed,Passed,Passed,Passed,9.97,9.99,0.01,0.01,10,20,30,40,50,40,60,70,80,1,2,3,4,5,6,7,3,8,89,88,86,82
S230400118,26/01/2023 02:39:15 a. m.,585.67s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1544,24.9699,4.9942,3.3296,5.0650,23.7674,16.6542,Passed,400312202,Passed,014565,2491.75,024F44B50008573600019BFD000026C5,0250449FFFF25717FFEA9C09FFE026E8,025D9BBC,Passed,Passed,Passed,0251DA9078060B726DC2000689810006,0252DAAD78110B776E0200038A060003,0253DA7377FE0B736DB10004897C0003,0254DA8777FD0B6E6DEB000989C90008,0255DAF678360B796E1E00028A280002,0256DAAA780C0B846D7CFFF18965FFF0,0257DA7977FA0B706DB70008898F0007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DAB000B,02596DEBFFF4,025A6E42FFF5,025B6DEC0006,Passed,Passed,Passed,Passed,15442,10423,50970,44604,23.94,23.94,23.94,23.96,0,0,0,0,0.07,0.09,0.08,0.07,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400118,26/01/2023 02:44:54 a. m.,334.79s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1687,25.0370,4.9936,3.3284,5.0652,22.8279,15.7402,Passed,400312202,Passed,014565,2491.80,024F44B40006573400029BFC000326C8,0250449FFFF15717FFEB9C02FFE926ED,025D9BBD,Passed,Passed,Passed,0251DA8578000B716DC30006897F0005,0252DA9E780F0B756E0700038A030004,0253DA6977FE0B746DB40004897E0003,0254DA8077FB0B6F6DEF000989C60009,0255DAEF78310B796E2000028A2E0001,0256DAA278120B856D7EFFF18967FFF0,0257DA7177F90B6F6DB90008898D0008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DAD000B,02596E11FFF0,025A6E45FFF5,025B6DED0007,Passed,Passed,Passed,Passed,30359,39277,32864,39277,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.18,0.14,0.12,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.08,10.01,10.04,10.06,0.01,0.01,0.01,0.02,10.08,10.18,10.21,10.20,0.00,0.03,0.02,0.06,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9998,9998,9999,9999,10000,9999,10009,10.01,10.01,9972,10026,Passed,Passed,Passed,Passed,10.01,10.00,0.01,0.01,10,20,30,20,40,50,60,70,30,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400124,26/01/2023 02:53:02 a. m.,336.00s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1554,24.9308,4.9985,3.3229,5.0676,24.1777,23.5390,Passed,400312202,Passed,014565,2495.11,024F44E50007574500019C52000226C8,0250449CFFF1574AFFEB9C54FFEE26E0,025D9BF2,Passed,Passed,Passed,0251D99977870B676E6800058A6D0006,0252D9CC778C0B676E5800038A5E0003,0253DA0577CC0B706E2300028A120003,0254D9AD77880B646DDE000789E70007,0255D9B077720B656E5200028A470001,0256D9E977BD0B7F6E09FFF189E7FFEF,0257D986777D0B646E8600088A890008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E520009,02596EA9FFF1,025A6E3CFFF4,025B6E4B0006,Passed,Passed,Passed,Passed,28592,39590,33498,39590,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.18,0.14,0.13,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.05,10.02,10.02,10.06,0.00,0.01,0.00,0.00,10.10,10.05,10.05,10.05,0.00,0.00,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9994,9993,9998,9997,9998,9999,10007,10.01,10.01,9986,10020,Passed,Passed,Passed,Passed,9.99,10.00,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,2,4,5,6,7,8,89,88,86,82
S230400299,26/01/2023 03:00:39 a. m.,335.23s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1541,25.0030,4.9917,3.3412,5.0577,23.7582,16.9502,Passed,400312202,Passed,014565,2490.27,024F44B00007572A00019BF2000226E1,025044B8FFF2571FFFED9BF7FFEC26DF,025D9BA4,Passed,Passed,Passed,0251DBD378A40B806DCD000589B20006,0252DB6278700B7E6DFF000289E60003,0253DB5378710B7D6DA4000389750003,0254DB5378720B7B6E4B00078A640007,0255DB4F785C0B7C6DB2000189830000,0256DB9578B10B966DD5FFF289C6FFF1,0257DB1278610B7C6DDE000789BC0006,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE5000B,02596E5CFFF2,025A6E14FFF5,025B6DC50005,Passed,Passed,Passed,Passed,31421,36498,37892,36498,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.18,0.13,0.12,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.08,10.02,10.11,10.06,0.01,0.01,0.01,0.00,10.17,10.05,10.16,10.06,0.00,0.02,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9995,9996,9996,9995,9996,9996,10006,10.01,10.01,10010,10002,Passed,Passed,Passed,Passed,10.01,9.99,0.01,0.01,10,20,30,40,50,60,70,10,80,1,2,3,2,4,5,6,7,8,89,88,86,82
S230400274,26/01/2023 03:06:41 a. m.,335.25s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1555,24.8446,4.9958,3.3119,5.0552,23.6835,16.4871,Passed,400312202,Passed,014565,2494.10,024F44910007573C00019C44000326CC,0250452FFFF25723FFEA9C4CFFE826DD,025D9BE2,Passed,Passed,Passed,0251D8E877160B5B6E01000589E20006,0252D91977240B5D6DE7000389E60004,0253D908772C0B5E6DA50003898C0002,0254D930774E0B606E3F00088A550008,0255D94B774B0B646DFF000289F00003,0256D972777C0B786DD1FFF189CAFFF1,0257D8FC77270B5A6DD6000889B20008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E2A000A,02596ED7FFF1,025A6E59FFF5,025B6E2F0007,Passed,Passed,Passed,Passed,28723,39975,42213,39975,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.17,0.13,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.06,10.00,10.04,10.03,0.01,0.01,0.00,0.00,10.13,10.08,10.01,10.11,0.01,0.02,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9997,9999,9998,9998,9997,9998,10008,10.01,10.01,9995,10019,Passed,Passed,Passed,Passed,9.98,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,2,4,5,6,7,8,89,88,86,82
S230400253,26/01/2023 03:12:59 a. m.,334.53s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1534,25.0517,4.9905,3.3132,5.0615,23.5009,16.7053,Passed,400312202,Passed,014565,2493.52,024F44E50008572B00029C33000326BE,025044BCFFF25720FFEC9C37FFED26E6,025D9BD8,Passed,Passed,Passed,0251D93777510B606DEB000689DC0007,0252D92B772E0B5E6DF4000489D40003,0253D94977430B5E6DF5000489F50003,0254D91377190B556DED000989DD0009,0255D91C77290B5F6DDD000289C00001,0256D94677570B736E4AFFF18A2DFFF1,0257D8F077210B5A6E4B00088A460008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DFC000B,02596E61FFF2,025A6E62FFF4,025B6E9F0006,Passed,Passed,Passed,Passed,31305,42145,40427,42145,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.17,0.13,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.05,10.00,10.02,10.03,0.00,0.01,0.00,0.01,10.08,10.01,10.01,10.11,0.00,0.04,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9997,9998,9997,9997,9997,9998,10008,10.01,10.01,9969,10028,Passed,Passed,Passed,Passed,9.97,9.98,0.01,0.01,10,20,30,20,40,50,40,60,70,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400117,26/01/2023 03:19:27 a. m.,339.10s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1543,24.8169,4.9997,3.3157,5.0622,23.4346,16.3805,Passed,400312202,Passed,014565,2495.51,024F44C60006574700009C39000426C7,025044D6FFF1574EFFEB9C40FFEA26EE,025D9BF8,Passed,Passed,Passed,0251D993774E0B5C6DF8000589DD0004,0252D99177630B626E1E00038A080003,0253D955774B0B606E14000389FF0002,0254D98A77670B606DE6000889D90007,0255D94D77530B646DD00003899B0003,0256D986778F0B7C6DBAFFF18988FFEF,0257D966776A0B626E2600088A160009,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E6F000A,02596E2AFFF0,025A6E6CFFF4,025B6E220006,Passed,Passed,Passed,Passed,28592,36855,36677,36855,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.17,0.13,0.12,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.07,10.00,10.01,10.03,0.01,0.01,0.00,0.01,10.07,10.04,10.06,10.04,0.00,0.00,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9998,9999,10001,10000,10001,10001,10011,10.01,10.01,9972,10029,Passed,Passed,Passed,Passed,10.00,9.99,0.01,0.01,90,10,20,30,40,50,60,70,80,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400119,26/01/2023 03:25:19 a. m.,341.03s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1546,24.8069,5.0008,3.3107,5.0626,23.2006,16.2851,Passed,400312202,Passed,014565,2493.22,024F450500055763FFFE9C2E000426D8,025044C3FFF15712FFEA9C33FFEC26DB,025D9BD3,Passed,Passed,Passed,0251D92E77440B616DE2000489B80003,0252D96077550B646DF7000189EB0002,0253D91C77340B5F6E07000189FF0001,0254D9A377830B646E0A00078A160007,0255D928773C0B636E0500008A040000,0256D91D774A0B726DE1FFF289D4FFF1,0257D90A77320B5D6DEC000789B70006,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E910009,02596E6BFFF2,025A6E2DFFF5,025B6E2E0004,Passed,Passed,Passed,Passed,29993,37722,33808,37722,23.93,23.93,23.93,23.95,0,0,0,0,0.18,0.18,0.14,0.13,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.04,10.01,10.00,10.03,0.01,0.01,0.01,0.01,10.03,9.98,10.10,10.05,0.00,0.01,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9995,9995,9996,9996,9995,9996,10006,10.01,10.01,10009,10010,Passed,Passed,Passed,Passed,9.99,9.99,0.01,0.01,10,20,30,20,40,50,60,70,10,1,2,3,2,4,5,6,7,8,89,88,86,82
